id,txId,custName,type,severity,score,analyst,queueStatus,minsOpen,dt
ALT-0167,TX-003015,Hassan Malik,Chargeback Risk,High,25,Fatima S.,Escalated,279,2026-04-24 13:19:05
ALT-0168,TX-004451,Fatima Iqbal,Chargeback Risk,Medium,11,Ali R.,Open,2581,2026-04-22 22:57:05
ALT-0169,TX-008688,Zain Khan,Velocity Spike,Low,97,Noor F.,Investigating,2105,2026-04-23 06:53:05
ALT-0170,TX-000967,Ahmed Malik,Geo Mismatch,Low,97,Ahmed M.,Resolved,1444,2026-04-23 17:54:05
ALT-0171,TX-002476,Bilal Sheikh,Geo Mismatch,Critical,58,Sara K.,Open,345,2026-04-24 12:13:05
ALT-0172,TX-007663,Usman Raza,Chargeback Risk,Low,58,Ahmed M.,Resolved,1349,2026-04-23 19:29:05
ALT-0173,TX-000187,Mariam Syed,Large Amount,Critical,20,Sara K.,Open,1220,2026-04-23 21:38:05
ALT-0174,TX-008252,Noor Sheikh,Large Amount,Low,36,Fatima S.,Escalated,1789,2026-04-23 12:09:05
ALT-0175,TX-005461,Fatima Ansari,Device Change,Medium,22,Fatima S.,Open,1475,2026-04-23 17:23:05
ALT-0176,TX-006173,Ayesha Sheikh,Chargeback Risk,High,78,Ahmed M.,Escalated,1512,2026-04-23 16:46:05
ALT-0177,TX-002469,Sara Butt,Large Amount,Critical,41,Noor F.,Escalated,2446,2026-04-23 01:12:05
ALT-0178,TX-002187,Ali Butt,Chargeback Risk,Low,39,Ahmed M.,Investigating,561,2026-04-24 08:37:05
ALT-0179,TX-004746,Ayesha Malik,Geo Mismatch,Low,2,Ahmed M.,Resolved,2790,2026-04-22 19:28:05
ALT-0180,TX-009319,Ayesha Butt,Device Change,High,42,Noor F.,Open,1318,2026-04-23 20:00:05
ALT-0181,TX-001719,Bilal Sheikh,Large Amount,High,54,Fatima S.,Investigating,2036,2026-04-23 08:02:05
ALT-0182,TX-003355,Noor Ansari,Geo Mismatch,Low,2,Ali R.,Investigating,1857,2026-04-23 11:01:05
ALT-0183,TX-006415,Noor Farooq,Velocity Spike,Low,77,Ahmed M.,Investigating,1869,2026-04-23 10:49:05
ALT-0184,TX-008176,Noor Farooq,Large Amount,Critical,37,Sara K.,Investigating,1008,2026-04-24 01:10:05
ALT-0185,TX-003772,Hamza Ansari,Chargeback Risk,Medium,49,Sara K.,Investigating,667,2026-04-24 06:51:05
ALT-0186,TX-008165,Mariam Iqbal,Large Amount,Critical,81,Fatima S.,Escalated,2148,2026-04-23 06:10:05
ALT-0187,TX-001577,Noor Butt,Large Amount,High,32,Noor F.,Resolved,1969,2026-04-23 09:09:05
ALT-0188,TX-003119,Bilal Khan,Large Amount,Critical,79,Sara K.,Open,105,2026-04-24 16:13:05
ALT-0189,TX-009707,Bilal Sheikh,Device Change,High,28,Fatima S.,Escalated,1400,2026-04-23 18:38:05
ALT-0190,TX-004605,Ahmed Ansari,Large Amount,Low,2,Ahmed M.,Escalated,1725,2026-04-23 13:13:05
ALT-0191,TX-000891,Zain Syed,Chargeback Risk,Critical,53,Ali R.,Open,617,2026-04-24 07:41:05
ALT-0192,TX-000088,Mariam Sheikh,Device Change,Critical,70,Sara K.,Resolved,2695,2026-04-22 21:03:05
ALT-0193,TX-001294,Zain Raza,Velocity Spike,Critical,43,Sara K.,Resolved,1443,2026-04-23 17:55:05
ALT-0194,TX-007556,Bilal Iqbal,Chargeback Risk,Critical,26,Noor F.,Investigating,2340,2026-04-23 02:58:05
ALT-0195,TX-000291,Sara Iqbal,Device Change,High,54,Ahmed M.,Resolved,1872,2026-04-23 10:46:05
ALT-0196,TX-008483,Mariam Syed,Velocity Spike,Critical,70,Noor F.,Escalated,2838,2026-04-22 18:40:05
ALT-0197,TX-002430,Mariam Butt,Large Amount,Critical,64,Noor F.,Escalated,1498,2026-04-23 17:00:05
ALT-0198,TX-006151,Fatima Malik,Large Amount,Critical,31,Ahmed M.,Resolved,977,2026-04-24 01:41:05
ALT-0199,TX-007423,Mariam Khan,Chargeback Risk,Critical,92,Noor F.,Escalated,1078,2026-04-24 00:00:05
ALT-0200,TX-003567,Mariam Sheikh,Device Change,High,46,Sara K.,Resolved,1992,2026-04-23 08:46:05
ALT-0201,TX-007550,Usman Butt,Large Amount,Low,28,Fatima S.,Investigating,2673,2026-04-22 21:25:05
ALT-0202,TX-004143,Zain Sheikh,Device Change,High,48,Noor F.,Resolved,98,2026-04-24 16:20:05
ALT-0203,TX-001480,Sara Butt,Device Change,Medium,42,Fatima S.,Escalated,1608,2026-04-23 15:10:05
ALT-0204,TX-002117,Hamza Khan,Large Amount,Medium,88,Fatima S.,Investigating,83,2026-04-24 16:35:05
ALT-0205,TX-009963,Bilal Raza,Chargeback Risk,Medium,18,Ali R.,Resolved,2010,2026-04-23 08:28:05
ALT-0206,TX-008384,Usman Butt,Chargeback Risk,Low,42,Ahmed M.,Open,419,2026-04-24 10:59:05
ALT-0207,TX-000172,Sara Raza,Device Change,Low,24,Fatima S.,Resolved,144,2026-04-24 15:34:05
ALT-0208,TX-000941,Ahmed Syed,Chargeback Risk,Medium,88,Sara K.,Open,504,2026-04-24 09:34:05
ALT-0209,TX-005723,Noor Iqbal,Device Change,High,82,Noor F.,Investigating,1828,2026-04-23 11:30:05
ALT-0210,TX-008835,Sara Syed,Large Amount,Medium,8,Ahmed M.,Investigating,2700,2026-04-22 20:58:05
ALT-0211,TX-003506,Hassan Syed,Velocity Spike,Critical,14,Ali R.,Investigating,1388,2026-04-23 18:50:05
ALT-0212,TX-008821,Ayesha Iqbal,Geo Mismatch,High,82,Sara K.,Resolved,1010,2026-04-24 01:08:05
ALT-0213,TX-003645,Ayesha Sheikh,Geo Mismatch,Medium,29,Ali R.,Open,298,2026-04-24 13:00:05
ALT-0214,TX-003077,Hamza Syed,Chargeback Risk,Medium,92,Noor F.,Investigating,1557,2026-04-23 16:01:05
ALT-0215,TX-007048,Hassan Khan,Device Change,Medium,11,Noor F.,Resolved,1074,2026-04-24 00:04:05
ALT-0216,TX-002904,Hassan Ansari,Geo Mismatch,High,83,Ali R.,Escalated,1368,2026-04-23 19:10:05
ALT-0217,TX-002654,Zain Qureshi,Geo Mismatch,High,58,Noor F.,Investigating,63,2026-04-24 16:55:05
ALT-0218,TX-000401,Hamza Qureshi,Device Change,Critical,47,Ahmed M.,Escalated,938,2026-04-24 02:20:05
ALT-0219,TX-009859,Noor Syed,Chargeback Risk,Critical,4,Fatima S.,Open,929,2026-04-24 02:29:05
ALT-0220,TX-002048,Ahmed Ansari,Geo Mismatch,Low,3,Noor F.,Investigating,1053,2026-04-24 00:25:05
ALT-0221,TX-002138,Ali Farooq,Geo Mismatch,Medium,88,Fatima S.,Open,9,2026-04-24 17:49:05
ALT-0222,TX-004935,Ahmed Farooq,Device Change,Medium,82,Sara K.,Resolved,1687,2026-04-23 13:51:05
ALT-0223,TX-001679,Bilal Iqbal,Chargeback Risk,Low,80,Fatima S.,Resolved,2007,2026-04-23 08:31:05
ALT-0224,TX-007825,Ali Qureshi,Device Change,High,34,Sara K.,Open,1866,2026-04-23 10:52:05
ALT-0225,TX-009422,Fatima Syed,Geo Mismatch,Medium,61,Fatima S.,Open,2541,2026-04-22 23:37:05
ALT-0226,TX-009669,Hassan Raza,Device Change,Medium,15,Ahmed M.,Investigating,795,2026-04-24 04:43:05
ALT-0227,TX-003609,Fatima Iqbal,Large Amount,Critical,33,Sara K.,Open,1025,2026-04-24 00:53:05
ALT-0228,TX-005920,Zain Sheikh,Velocity Spike,Medium,84,Ahmed M.,Investigating,2506,2026-04-23 00:12:05
ALT-0229,TX-005953,Noor Butt,Geo Mismatch,Critical,15,Noor F.,Resolved,994,2026-04-24 01:24:05
ALT-0230,TX-002705,Hassan Syed,Velocity Spike,Critical,9,Noor F.,Escalated,1750,2026-04-23 12:48:05
ALT-0231,TX-000371,Zain Syed,Large Amount,Critical,42,Sara K.,Resolved,293,2026-04-24 13:05:05
ALT-0232,TX-000319,Ali Butt,Large Amount,Low,87,Ali R.,Escalated,1619,2026-04-23 14:59:05
ALT-0233,TX-000379,Ahmed Khan,Large Amount,Low,48,Ahmed M.,Investigating,1976,2026-04-23 09:02:05
ALT-0234,TX-007171,Fatima Raza,Chargeback Risk,High,6,Fatima S.,Resolved,624,2026-04-24 07:34:05
ALT-0235,TX-005935,Bilal Ansari,Velocity Spike,High,60,Fatima S.,Investigating,2375,2026-04-23 02:23:05
ALT-0236,TX-008439,Hassan Malik,Geo Mismatch,Low,24,Noor F.,Investigating,1931,2026-04-23 09:47:05
ALT-0237,TX-009341,Fatima Malik,Chargeback Risk,Low,29,Ahmed M.,Resolved,2226,2026-04-23 04:52:05
ALT-0238,TX-008350,Zain Ansari,Device Change,Critical,65,Sara K.,Escalated,2185,2026-04-23 05:33:05
ALT-0239,TX-009900,Hassan Iqbal,Device Change,Low,2,Noor F.,Investigating,1105,2026-04-23 23:33:05
ALT-0240,TX-001432,Noor Butt,Chargeback Risk,High,30,Noor F.,Investigating,811,2026-04-24 04:27:05
ALT-0241,TX-008752,Ayesha Qureshi,Velocity Spike,Medium,0,Noor F.,Escalated,2806,2026-04-22 19:12:05
ALT-0242,TX-001214,Ahmed Khan,Large Amount,Critical,50,Sara K.,Investigating,524,2026-04-24 09:14:05
ALT-0243,TX-007273,Hamza Farooq,Large Amount,Medium,97,Ali R.,Investigating,2860,2026-04-22 18:18:05
ALT-0244,TX-000573,Zain Sheikh,Geo Mismatch,Medium,32,Sara K.,Escalated,1836,2026-04-23 11:22:05
ALT-0245,TX-005049,Ayesha Raza,Geo Mismatch,Low,46,Fatima S.,Escalated,2608,2026-04-22 22:30:05
ALT-0246,TX-009854,Usman Ansari,Large Amount,Critical,1,Sara K.,Escalated,466,2026-04-24 10:12:05
ALT-0247,TX-002001,Usman Raza,Geo Mismatch,Low,53,Fatima S.,Resolved,623,2026-04-24 07:35:05
ALT-0248,TX-005806,Zain Ansari,Velocity Spike,High,76,Sara K.,Escalated,2443,2026-04-23 01:15:05
ALT-0249,TX-003479,Usman Sheikh,Device Change,High,77,Sara K.,Open,1707,2026-04-23 13:31:05
ALT-0250,TX-001691,Hassan Raza,Chargeback Risk,High,92,Ahmed M.,Resolved,178,2026-04-24 15:00:05
ALT-0251,TX-008724,Bilal Butt,Device Change,Medium,48,Sara K.,Investigating,1674,2026-04-23 14:04:05
ALT-0252,TX-004285,Sara Malik,Geo Mismatch,High,54,Sara K.,Open,997,2026-04-24 01:21:05
ALT-0253,TX-004797,Ahmed Iqbal,Large Amount,High,75,Noor F.,Open,2233,2026-04-23 04:45:05
ALT-0254,TX-006688,Bilal Malik,Chargeback Risk,Critical,1,Noor F.,Open,2692,2026-04-22 21:06:05
ALT-0255,TX-009821,Mariam Qureshi,Chargeback Risk,Critical,1,Sara K.,Resolved,1897,2026-04-23 10:21:05
ALT-0256,TX-009629,Ayesha Iqbal,Large Amount,Medium,60,Noor F.,Investigating,1257,2026-04-23 21:01:05
ALT-0257,TX-006449,Usman Khan,Velocity Spike,High,89,Ahmed M.,Escalated,1086,2026-04-23 23:52:05
ALT-0258,TX-009777,Ahmed Ansari,Chargeback Risk,Low,67,Ahmed M.,Escalated,1921,2026-04-23 09:57:05
ALT-0259,TX-004601,Ayesha Malik,Chargeback Risk,High,83,Ahmed M.,Investigating,534,2026-04-24 09:04:05
ALT-0260,TX-005838,Bilal Ansari,Velocity Spike,Medium,36,Fatima S.,Escalated,2334,2026-04-23 03:04:05
ALT-0261,TX-008923,Usman Farooq,Large Amount,Low,72,Noor F.,Escalated,193,2026-04-24 14:45:05
ALT-0262,TX-003505,Hassan Sheikh,Device Change,High,85,Fatima S.,Open,1155,2026-04-23 22:43:05
ALT-0263,TX-009808,Hassan Sheikh,Large Amount,High,14,Sara K.,Resolved,129,2026-04-24 15:49:05
ALT-0264,TX-006849,Fatima Ansari,Chargeback Risk,High,66,Fatima S.,Resolved,1133,2026-04-23 23:05:05
ALT-0265,TX-007706,Zain Malik,Chargeback Risk,Critical,91,Ahmed M.,Investigating,2149,2026-04-23 06:09:05
ALT-0266,TX-003989,Hamza Ansari,Chargeback Risk,Low,70,Ali R.,Resolved,957,2026-04-24 02:01:05
ALT-0267,TX-006750,Fatima Raza,Geo Mismatch,Medium,62,Ali R.,Resolved,1995,2026-04-23 08:43:05
ALT-0268,TX-000933,Bilal Syed,Device Change,Critical,99,Ahmed M.,Investigating,1526,2026-04-23 16:32:05
ALT-0269,TX-002797,Noor Butt,Device Change,Medium,8,Fatima S.,Open,2293,2026-04-23 03:45:05
ALT-0270,TX-008685,Sara Qureshi,Large Amount,Low,97,Noor F.,Open,1172,2026-04-23 22:26:05
ALT-0271,TX-007295,Hamza Farooq,Chargeback Risk,High,61,Fatima S.,Open,2071,2026-04-23 07:27:05
ALT-0272,TX-003134,Usman Khan,Geo Mismatch,Medium,73,Noor F.,Resolved,2664,2026-04-22 21:34:05
ALT-0273,TX-009033,Noor Malik,Velocity Spike,Critical,55,Noor F.,Open,1743,2026-04-23 12:55:05
ALT-0274,TX-002673,Usman Malik,Velocity Spike,Medium,55,Ali R.,Investigating,2175,2026-04-23 05:43:05
ALT-0275,TX-000385,Noor Qureshi,Velocity Spike,High,15,Noor F.,Open,884,2026-04-24 03:14:05
ALT-0276,TX-003252,Ali Butt,Device Change,Medium,7,Ahmed M.,Escalated,304,2026-04-24 12:54:05
ALT-0277,TX-004743,Usman Qureshi,Chargeback Risk,Low,42,Ali R.,Resolved,210,2026-04-24 14:28:05
ALT-0278,TX-003348,Ayesha Raza,Chargeback Risk,Medium,63,Ali R.,Investigating,1034,2026-04-24 00:44:05
ALT-0279,TX-003968,Ayesha Butt,Geo Mismatch,Low,44,Ali R.,Investigating,1971,2026-04-23 09:07:05
ALT-0280,TX-009592,Ahmed Butt,Device Change,Medium,4,Noor F.,Investigating,1726,2026-04-23 13:12:05
ALT-0281,TX-006251,Hamza Ansari,Device Change,High,54,Ali R.,Escalated,2812,2026-04-22 19:06:05
ALT-0282,TX-001110,Noor Sheikh,Chargeback Risk,Critical,44,Fatima S.,Resolved,46,2026-04-24 17:12:05
ALT-0283,TX-001723,Usman Farooq,Device Change,Low,90,Fatima S.,Resolved,1780,2026-04-23 12:18:05
ALT-0284,TX-005572,Hassan Sheikh,Device Change,Medium,31,Sara K.,Resolved,2089,2026-04-23 07:09:05
ALT-0285,TX-007581,Hassan Khan,Geo Mismatch,Medium,88,Fatima S.,Investigating,1300,2026-04-23 20:18:05
ALT-0286,TX-007971,Ahmed Butt,Device Change,Low,60,Fatima S.,Open,2023,2026-04-23 08:15:05
ALT-0287,TX-008032,Ali Ansari,Device Change,Critical,13,Ali R.,Investigating,681,2026-04-24 06:37:05
ALT-0288,TX-009136,Ali Ansari,Device Change,High,11,Noor F.,Escalated,2216,2026-04-23 05:02:05
ALT-0289,TX-008765,Mariam Sheikh,Large Amount,Medium,62,Noor F.,Escalated,425,2026-04-24 10:53:05
ALT-0290,TX-000869,Noor Farooq,Geo Mismatch,Low,66,Ahmed M.,Investigating,1308,2026-04-23 20:10:05
ALT-0291,TX-003540,Hassan Malik,Velocity Spike,Low,49,Ahmed M.,Open,2489,2026-04-23 00:29:05
ALT-0292,TX-006250,Bilal Butt,Geo Mismatch,High,5,Noor F.,Open,2632,2026-04-22 22:06:05
ALT-0293,TX-004782,Hamza Ansari,Device Change,Medium,99,Sara K.,Open,2604,2026-04-22 22:34:05
ALT-0294,TX-004601,Ayesha Malik,Velocity Spike,Critical,83,Ahmed M.,Investigating,2147,2026-04-23 06:11:05
ALT-0295,TX-004383,Noor Iqbal,Device Change,High,14,Ahmed M.,Resolved,2300,2026-04-23 03:38:05
ALT-0296,TX-000110,Ali Farooq,Large Amount,High,84,Sara K.,Escalated,2449,2026-04-23 01:09:05
ALT-0297,TX-006933,Fatima Malik,Large Amount,Low,28,Fatima S.,Resolved,1544,2026-04-23 16:14:05
ALT-0298,TX-003205,Usman Qureshi,Device Change,High,88,Sara K.,Open,372,2026-04-24 11:46:05
ALT-0299,TX-002574,Ayesha Sheikh,Device Change,High,52,Ali R.,Resolved,1011,2026-04-24 01:07:05
ALT-0300,TX-004585,Ayesha Raza,Device Change,High,49,Sara K.,Investigating,1042,2026-04-24 00:36:05
ALT-0301,TX-003097,Zain Khan,Chargeback Risk,Critical,65,Fatima S.,Open,406,2026-04-24 11:12:05
ALT-0302,TX-007177,Hassan Raza,Large Amount,High,22,Noor F.,Resolved,1297,2026-04-23 20:21:05
ALT-0303,TX-008199,Ahmed Malik,Geo Mismatch,Medium,7,Sara K.,Investigating,1782,2026-04-23 12:16:05
ALT-0304,TX-006034,Ali Sheikh,Device Change,Medium,25,Ahmed M.,Investigating,2801,2026-04-22 19:17:05
ALT-0305,TX-005511,Mariam Syed,Large Amount,Medium,95,Ahmed M.,Escalated,2394,2026-04-23 02:04:05
ALT-0306,TX-005586,Mariam Qureshi,Large Amount,Low,0,Sara K.,Escalated,673,2026-04-24 06:45:05
ALT-0307,TX-004507,Usman Iqbal,Device Change,High,93,Ahmed M.,Investigating,1247,2026-04-23 21:11:05
ALT-0308,TX-008918,Sara Qureshi,Chargeback Risk,Low,10,Ali R.,Investigating,334,2026-04-24 12:24:05
ALT-0309,TX-003296,Fatima Syed,Geo Mismatch,Low,89,Ahmed M.,Open,2052,2026-04-23 07:46:05
ALT-0310,TX-005810,Zain Ansari,Chargeback Risk,Critical,51,Fatima S.,Resolved,1809,2026-04-23 11:49:05
ALT-0311,TX-008835,Sara Syed,Chargeback Risk,Critical,8,Ali R.,Escalated,2462,2026-04-23 00:56:05
ALT-0312,TX-009211,Hassan Sheikh,Chargeback Risk,Medium,93,Sara K.,Resolved,1688,2026-04-23 13:50:05
ALT-0313,TX-005587,Fatima Raza,Chargeback Risk,Critical,26,Noor F.,Investigating,1823,2026-04-23 11:35:05
ALT-0314,TX-009657,Usman Raza,Large Amount,Medium,56,Ahmed M.,Open,991,2026-04-24 01:27:05
ALT-0315,TX-009500,Sara Iqbal,Large Amount,Low,60,Noor F.,Open,528,2026-04-24 09:10:05
ALT-0316,TX-008916,Ayesha Butt,Device Change,Critical,5,Sara K.,Resolved,1246,2026-04-23 21:12:05
ALT-0317,TX-002620,Usman Malik,Device Change,Critical,65,Ahmed M.,Open,2421,2026-04-23 01:37:05
ALT-0318,TX-007451,Ayesha Malik,Geo Mismatch,High,61,Noor F.,Escalated,775,2026-04-24 05:03:05
ALT-0319,TX-000937,Mariam Raza,Device Change,High,80,Noor F.,Investigating,1397,2026-04-23 18:41:05
ALT-0320,TX-001713,Mariam Raza,Velocity Spike,High,38,Ali R.,Escalated,2101,2026-04-23 06:57:05
ALT-0321,TX-009473,Ayesha Malik,Geo Mismatch,Medium,77,Ahmed M.,Open,357,2026-04-24 12:01:05
ALT-0322,TX-001124,Ahmed Sheikh,Device Change,Medium,5,Ahmed M.,Resolved,1038,2026-04-24 00:40:05
ALT-0323,TX-004179,Ayesha Sheikh,Geo Mismatch,Low,71,Ahmed M.,Investigating,1671,2026-04-23 14:07:05
ALT-0324,TX-006797,Hamza Iqbal,Large Amount,Low,18,Fatima S.,Investigating,952,2026-04-24 02:06:05
ALT-0325,TX-005811,Ayesha Qureshi,Large Amount,Medium,19,Sara K.,Investigating,1018,2026-04-24 01:00:05
ALT-0326,TX-001742,Ahmed Syed,Velocity Spike,High,94,Ahmed M.,Open,1358,2026-04-23 19:20:05
ALT-0327,TX-001366,Zain Sheikh,Chargeback Risk,Medium,94,Ali R.,Investigating,2087,2026-04-23 07:11:05
ALT-0328,TX-005689,Ahmed Khan,Large Amount,High,70,Fatima S.,Open,1529,2026-04-23 16:29:05
ALT-0329,TX-003953,Fatima Farooq,Large Amount,Medium,60,Ahmed M.,Escalated,2148,2026-04-23 06:10:05
ALT-0330,TX-009678,Hassan Farooq,Chargeback Risk,Critical,3,Ahmed M.,Resolved,1650,2026-04-23 14:28:05
ALT-0331,TX-007213,Sara Sheikh,Large Amount,Medium,6,Noor F.,Resolved,727,2026-04-24 05:51:05
