id,txId,custName,type,severity,score,analyst,queueStatus,minsOpen,dt
ALT-0332,TX-002016,Ali Raza,Device Change,High,69,Ali R.,Escalated,1128,2026-04-23 23:10:05
ALT-0333,TX-001363,Ayesha Khan,Geo Mismatch,Critical,87,Fatima S.,Resolved,2129,2026-04-23 06:29:05
ALT-0334,TX-008694,Mariam Malik,Velocity Spike,High,75,Sara K.,Open,1363,2026-04-23 19:15:05
ALT-0335,TX-006429,Usman Butt,Velocity Spike,Critical,2,Ahmed M.,Investigating,1442,2026-04-23 17:56:05
ALT-0336,TX-004396,Ahmed Raza,Geo Mismatch,High,59,Ali R.,Escalated,2326,2026-04-23 03:12:05
ALT-0337,TX-003081,Bilal Syed,Geo Mismatch,Low,40,Sara K.,Open,888,2026-04-24 03:10:05
ALT-0338,TX-004067,Hassan Farooq,Device Change,Low,6,Ahmed M.,Investigating,249,2026-04-24 13:49:05
ALT-0339,TX-003223,Usman Khan,Geo Mismatch,High,99,Sara K.,Escalated,1388,2026-04-23 18:50:05
ALT-0340,TX-007221,Fatima Sheikh,Velocity Spike,High,63,Fatima S.,Open,105,2026-04-24 16:13:05
ALT-0341,TX-006901,Fatima Khan,Device Change,Low,92,Sara K.,Investigating,1749,2026-04-23 12:49:05
ALT-0342,TX-009277,Ayesha Khan,Geo Mismatch,Low,57,Noor F.,Investigating,805,2026-04-24 04:33:05
ALT-0343,TX-002666,Ahmed Iqbal,Large Amount,Medium,95,Noor F.,Open,33,2026-04-24 17:25:05
ALT-0344,TX-005436,Hassan Malik,Chargeback Risk,Critical,85,Ali R.,Escalated,2423,2026-04-23 01:35:05
ALT-0345,TX-008494,Fatima Sheikh,Velocity Spike,High,77,Noor F.,Escalated,31,2026-04-24 17:27:05
ALT-0346,TX-008683,Sara Syed,Geo Mismatch,Medium,88,Fatima S.,Investigating,682,2026-04-24 06:36:05
ALT-0347,TX-009020,Noor Ansari,Large Amount,Critical,52,Ali R.,Escalated,1234,2026-04-23 21:24:05
ALT-0348,TX-009266,Bilal Sheikh,Geo Mismatch,Low,4,Ahmed M.,Resolved,266,2026-04-24 13:32:05
ALT-0349,TX-000299,Ahmed Farooq,Chargeback Risk,Low,98,Noor F.,Resolved,229,2026-04-24 14:09:05
ALT-0350,TX-001591,Mariam Malik,Chargeback Risk,High,14,Sara K.,Investigating,1717,2026-04-23 13:21:05
ALT-0351,TX-005116,Ayesha Syed,Velocity Spike,Medium,31,Sara K.,Escalated,1187,2026-04-23 22:11:05
ALT-0352,TX-005095,Ahmed Khan,Large Amount,High,49,Ahmed M.,Open,313,2026-04-24 12:45:05
ALT-0353,TX-006953,Hassan Farooq,Device Change,Medium,46,Ahmed M.,Investigating,1396,2026-04-23 18:42:05
ALT-0354,TX-006294,Ahmed Sheikh,Large Amount,Medium,35,Ahmed M.,Open,248,2026-04-24 13:50:05
ALT-0355,TX-008016,Bilal Raza,Chargeback Risk,Low,55,Ali R.,Escalated,1157,2026-04-23 22:41:05
ALT-0356,TX-008804,Hamza Khan,Large Amount,Medium,9,Ali R.,Resolved,1111,2026-04-23 23:27:05
ALT-0357,TX-007712,Hassan Syed,Velocity Spike,High,83,Ahmed M.,Escalated,301,2026-04-24 12:57:05
ALT-0358,TX-006760,Bilal Qureshi,Geo Mismatch,Low,64,Ali R.,Investigating,1572,2026-04-23 15:46:05
ALT-0359,TX-004305,Zain Syed,Chargeback Risk,Medium,0,Ali R.,Open,1448,2026-04-23 17:50:05
ALT-0360,TX-008286,Sara Raza,Geo Mismatch,Critical,88,Fatima S.,Escalated,858,2026-04-24 03:40:05
ALT-0361,TX-008141,Hassan Farooq,Velocity Spike,Medium,87,Noor F.,Resolved,189,2026-04-24 14:49:05
ALT-0362,TX-008849,Zain Ansari,Chargeback Risk,Low,71,Fatima S.,Resolved,1542,2026-04-23 16:16:05
ALT-0363,TX-001372,Hassan Iqbal,Device Change,High,7,Ahmed M.,Resolved,2260,2026-04-23 04:18:05
ALT-0364,TX-004091,Usman Farooq,Chargeback Risk,Medium,76,Noor F.,Open,1640,2026-04-23 14:38:05
ALT-0365,TX-008698,Usman Ansari,Geo Mismatch,High,45,Noor F.,Open,1400,2026-04-23 18:38:05
ALT-0366,TX-009607,Bilal Raza,Device Change,Low,77,Sara K.,Escalated,2653,2026-04-22 21:45:05
ALT-0367,TX-000738,Hamza Farooq,Geo Mismatch,Low,69,Ali R.,Investigating,410,2026-04-24 11:08:05
ALT-0368,TX-009005,Usman Butt,Chargeback Risk,Low,22,Sara K.,Investigating,196,2026-04-24 14:42:05
ALT-0369,TX-007932,Ayesha Malik,Device Change,High,63,Sara K.,Open,1102,2026-04-23 23:36:05
ALT-0370,TX-008753,Ali Sheikh,Chargeback Risk,Critical,63,Fatima S.,Open,836,2026-04-24 04:02:05
ALT-0371,TX-003235,Sara Raza,Velocity Spike,Critical,78,Ahmed M.,Investigating,2133,2026-04-23 06:25:05
ALT-0372,TX-000706,Sara Ansari,Device Change,Critical,4,Sara K.,Open,1293,2026-04-23 20:25:05
ALT-0373,TX-005187,Sara Iqbal,Device Change,Medium,93,Sara K.,Escalated,2717,2026-04-22 20:41:05
ALT-0374,TX-009527,Zain Raza,Geo Mismatch,Critical,6,Sara K.,Open,2274,2026-04-23 04:04:05
ALT-0375,TX-005743,Fatima Butt,Device Change,High,80,Noor F.,Investigating,2599,2026-04-22 22:39:05
ALT-0376,TX-004908,Mariam Iqbal,Device Change,Critical,59,Ahmed M.,Resolved,2780,2026-04-22 19:38:05
ALT-0377,TX-000673,Bilal Butt,Large Amount,Low,11,Noor F.,Escalated,588,2026-04-24 08:10:05
ALT-0378,TX-008736,Fatima Iqbal,Velocity Spike,High,85,Fatima S.,Investigating,2243,2026-04-23 04:35:05
ALT-0379,TX-002886,Fatima Butt,Chargeback Risk,Low,50,Ahmed M.,Escalated,2416,2026-04-23 01:42:05
ALT-0380,TX-004919,Fatima Qureshi,Geo Mismatch,High,60,Noor F.,Investigating,595,2026-04-24 08:03:05
ALT-0381,TX-004688,Noor Butt,Velocity Spike,Critical,3,Fatima S.,Resolved,2318,2026-04-23 03:20:05
ALT-0382,TX-001523,Hamza Iqbal,Device Change,Low,22,Fatima S.,Open,934,2026-04-24 02:24:05
ALT-0383,TX-003715,Ayesha Ansari,Velocity Spike,Critical,46,Ali R.,Escalated,1309,2026-04-23 20:09:05
ALT-0384,TX-005252,Mariam Malik,Chargeback Risk,High,17,Ahmed M.,Resolved,693,2026-04-24 06:25:05
ALT-0385,TX-006195,Bilal Farooq,Chargeback Risk,Medium,95,Ahmed M.,Escalated,1067,2026-04-24 00:11:05
ALT-0386,TX-003283,Noor Khan,Device Change,Medium,0,Ali R.,Escalated,1116,2026-04-23 23:22:05
ALT-0387,TX-007744,Ahmed Raza,Large Amount,Low,86,Ali R.,Resolved,2699,2026-04-22 20:59:05
ALT-0388,TX-009294,Hassan Khan,Geo Mismatch,Critical,73,Ali R.,Open,602,2026-04-24 07:56:05
ALT-0389,TX-001495,Ayesha Syed,Velocity Spike,Critical,10,Ali R.,Resolved,4,2026-04-24 17:54:05
ALT-0390,TX-009548,Noor Syed,Large Amount,Critical,62,Sara K.,Escalated,763,2026-04-24 05:15:05
ALT-0391,TX-002700,Zain Iqbal,Velocity Spike,Critical,44,Fatima S.,Resolved,1955,2026-04-23 09:23:05
ALT-0392,TX-001830,Usman Farooq,Chargeback Risk,Low,97,Ali R.,Resolved,877,2026-04-24 03:21:05
ALT-0393,TX-007155,Sara Qureshi,Velocity Spike,Critical,30,Noor F.,Resolved,568,2026-04-24 08:30:05
ALT-0394,TX-006661,Usman Raza,Large Amount,Low,39,Noor F.,Escalated,1425,2026-04-23 18:13:05
ALT-0395,TX-002009,Hamza Syed,Large Amount,Medium,55,Noor F.,Open,2683,2026-04-22 21:15:05
ALT-0396,TX-007144,Mariam Sheikh,Geo Mismatch,High,82,Ali R.,Open,238,2026-04-24 14:00:05
ALT-0397,TX-001754,Ayesha Khan,Geo Mismatch,Medium,60,Noor F.,Resolved,406,2026-04-24 11:12:05
ALT-0398,TX-008121,Ahmed Khan,Velocity Spike,High,67,Ahmed M.,Resolved,1987,2026-04-23 08:51:05
ALT-0399,TX-008422,Hassan Sheikh,Velocity Spike,High,34,Ali R.,Investigating,2284,2026-04-23 03:54:05
ALT-0400,TX-004197,Ali Butt,Geo Mismatch,High,29,Noor F.,Resolved,877,2026-04-24 03:21:05
ALT-0401,TX-003171,Ali Khan,Device Change,Low,66,Ahmed M.,Open,2460,2026-04-23 00:58:05
ALT-0402,TX-001285,Mariam Ansari,Large Amount,Medium,73,Fatima S.,Open,2698,2026-04-22 21:00:05
ALT-0403,TX-008543,Usman Raza,Device Change,High,52,Sara K.,Resolved,1074,2026-04-24 00:04:05
ALT-0404,TX-002563,Sara Sheikh,Device Change,Medium,75,Ahmed M.,Escalated,776,2026-04-24 05:02:05
ALT-0405,TX-009192,Usman Syed,Large Amount,Low,3,Fatima S.,Escalated,2668,2026-04-22 21:30:05
ALT-0406,TX-005981,Ayesha Butt,Chargeback Risk,Medium,17,Ali R.,Resolved,1646,2026-04-23 14:32:05
ALT-0407,TX-001209,Bilal Malik,Large Amount,Low,92,Ahmed M.,Open,1807,2026-04-23 11:51:05
ALT-0408,TX-000411,Ahmed Khan,Chargeback Risk,High,1,Ali R.,Open,2053,2026-04-23 07:45:05
ALT-0409,TX-003025,Hassan Sheikh,Geo Mismatch,Medium,84,Noor F.,Escalated,1080,2026-04-23 23:58:05
ALT-0410,TX-006604,Hassan Butt,Large Amount,Medium,88,Sara K.,Open,10,2026-04-24 17:48:05
ALT-0411,TX-001635,Ayesha Ansari,Velocity Spike,Medium,58,Ali R.,Investigating,169,2026-04-24 15:09:05
ALT-0412,TX-003583,Ali Raza,Geo Mismatch,Low,42,Sara K.,Open,1512,2026-04-23 16:46:05
ALT-0413,TX-008915,Usman Farooq,Large Amount,Critical,33,Ahmed M.,Open,180,2026-04-24 14:58:05
ALT-0414,TX-006528,Usman Butt,Geo Mismatch,Critical,98,Noor F.,Resolved,1637,2026-04-23 14:41:05
ALT-0415,TX-004042,Ali Raza,Chargeback Risk,Low,81,Sara K.,Resolved,938,2026-04-24 02:20:05
ALT-0416,TX-005728,Hassan Raza,Device Change,Critical,83,Noor F.,Escalated,2804,2026-04-22 19:14:05
ALT-0417,TX-006394,Ahmed Qureshi,Large Amount,Medium,91,Ahmed M.,Open,1166,2026-04-23 22:32:05
ALT-0418,TX-007885,Ali Syed,Large Amount,High,71,Ali R.,Investigating,1699,2026-04-23 13:39:05
ALT-0419,TX-005337,Hassan Syed,Device Change,Critical,99,Ali R.,Open,1178,2026-04-23 22:20:05
ALT-0420,TX-007799,Fatima Qureshi,Device Change,High,71,Ali R.,Resolved,1497,2026-04-23 17:01:05
ALT-0421,TX-004496,Noor Qureshi,Device Change,Medium,17,Ahmed M.,Investigating,2813,2026-04-22 19:05:05
ALT-0422,TX-007287,Zain Iqbal,Device Change,Medium,56,Ali R.,Open,80,2026-04-24 16:38:05
ALT-0423,TX-001153,Ahmed Khan,Geo Mismatch,Low,36,Ali R.,Resolved,263,2026-04-24 13:35:05
ALT-0424,TX-002593,Noor Syed,Geo Mismatch,Critical,50,Noor F.,Escalated,497,2026-04-24 09:41:05
ALT-0425,TX-006442,Ahmed Syed,Chargeback Risk,Critical,56,Ahmed M.,Open,1184,2026-04-23 22:14:05
ALT-0426,TX-001554,Sara Qureshi,Velocity Spike,Medium,5,Ahmed M.,Resolved,223,2026-04-24 14:15:05
ALT-0427,TX-006239,Usman Qureshi,Large Amount,High,37,Ali R.,Escalated,1186,2026-04-23 22:12:05
ALT-0428,TX-004233,Bilal Ansari,Device Change,High,43,Sara K.,Investigating,843,2026-04-24 03:55:05
ALT-0429,TX-006023,Mariam Sheikh,Velocity Spike,Medium,17,Ali R.,Open,2601,2026-04-22 22:37:05
ALT-0430,TX-005180,Noor Farooq,Device Change,Medium,54,Noor F.,Escalated,1585,2026-04-23 15:33:05
ALT-0431,TX-004708,Hamza Farooq,Large Amount,Critical,14,Ali R.,Resolved,2586,2026-04-22 22:52:05
ALT-0432,TX-008024,Ahmed Farooq,Velocity Spike,Medium,17,Sara K.,Escalated,1989,2026-04-23 08:49:05
ALT-0433,TX-000987,Usman Ansari,Geo Mismatch,Critical,7,Noor F.,Resolved,534,2026-04-24 09:04:05
ALT-0434,TX-004331,Hamza Iqbal,Velocity Spike,Critical,4,Sara K.,Investigating,529,2026-04-24 09:09:05
ALT-0435,TX-001439,Usman Butt,Chargeback Risk,Low,65,Noor F.,Resolved,2695,2026-04-22 21:03:05
ALT-0436,TX-009819,Ayesha Farooq,Velocity Spike,High,2,Noor F.,Open,2157,2026-04-23 06:01:05
ALT-0437,TX-004616,Ali Malik,Large Amount,Low,69,Fatima S.,Escalated,2830,2026-04-22 18:48:05
ALT-0438,TX-002909,Ahmed Butt,Geo Mismatch,Critical,77,Ali R.,Investigating,960,2026-04-24 01:58:05
ALT-0439,TX-009135,Usman Khan,Velocity Spike,High,41,Ali R.,Open,2521,2026-04-22 23:57:05
ALT-0440,TX-000083,Hamza Butt,Chargeback Risk,Low,56,Ali R.,Open,67,2026-04-24 16:51:05
ALT-0441,TX-006027,Fatima Syed,Device Change,High,52,Ahmed M.,Resolved,1844,2026-04-23 11:14:05
ALT-0442,TX-007739,Hamza Raza,Velocity Spike,High,90,Fatima S.,Resolved,1233,2026-04-23 21:25:05
ALT-0443,TX-007814,Ali Butt,Geo Mismatch,Low,39,Sara K.,Resolved,349,2026-04-24 12:09:05
ALT-0444,TX-009145,Ali Butt,Geo Mismatch,Critical,94,Sara K.,Resolved,2368,2026-04-23 02:30:05
ALT-0445,TX-006332,Usman Malik,Geo Mismatch,High,34,Sara K.,Escalated,2311,2026-04-23 03:27:05
ALT-0446,TX-003468,Ayesha Raza,Device Change,Low,62,Sara K.,Open,2136,2026-04-23 06:22:05
ALT-0447,TX-006100,Ahmed Qureshi,Chargeback Risk,Critical,78,Ahmed M.,Open,2506,2026-04-23 00:12:05
ALT-0448,TX-005306,Zain Syed,Device Change,High,34,Ali R.,Open,997,2026-04-24 01:21:05
ALT-0449,TX-003814,Bilal Ansari,Device Change,Critical,80,Ali R.,Open,1115,2026-04-23 23:23:05
ALT-0450,TX-002320,Ali Farooq,Large Amount,Critical,31,Fatima S.,Open,1701,2026-04-23 13:37:05
ALT-0451,TX-006560,Ahmed Qureshi,Velocity Spike,Critical,96,Ahmed M.,Open,105,2026-04-24 16:13:05
ALT-0452,TX-004488,Bilal Khan,Device Change,High,54,Noor F.,Open,1183,2026-04-23 22:15:05
ALT-0453,TX-007314,Ahmed Khan,Geo Mismatch,Critical,8,Fatima S.,Open,2399,2026-04-23 01:59:05
ALT-0454,TX-005003,Fatima Raza,Large Amount,Critical,28,Fatima S.,Escalated,1452,2026-04-23 17:46:05
ALT-0455,TX-008952,Fatima Iqbal,Chargeback Risk,High,95,Fatima S.,Escalated,1684,2026-04-23 13:54:05
ALT-0456,TX-009575,Ahmed Malik,Large Amount,Low,15,Sara K.,Escalated,440,2026-04-24 10:38:05
ALT-0457,TX-009797,Mariam Raza,Device Change,Medium,56,Ahmed M.,Escalated,700,2026-04-24 06:18:05
ALT-0458,TX-005576,Usman Malik,Chargeback Risk,High,66,Sara K.,Open,124,2026-04-24 15:54:05
ALT-0459,TX-004915,Ahmed Syed,Velocity Spike,Low,47,Ahmed M.,Open,590,2026-04-24 08:08:05
ALT-0460,TX-004823,Usman Khan,Large Amount,Low,44,Ali R.,Escalated,113,2026-04-24 16:05:05
ALT-0461,TX-000739,Noor Sheikh,Geo Mismatch,High,77,Noor F.,Escalated,2140,2026-04-23 06:18:05
ALT-0462,TX-008323,Fatima Syed,Geo Mismatch,Low,77,Noor F.,Resolved,771,2026-04-24 05:07:05
ALT-0463,TX-009536,Sara Malik,Geo Mismatch,Low,73,Ali R.,Escalated,495,2026-04-24 09:43:05
ALT-0464,TX-007711,Fatima Qureshi,Device Change,Critical,3,Sara K.,Resolved,2199,2026-04-23 05:19:05
ALT-0465,TX-002193,Zain Iqbal,Device Change,Critical,10,Fatima S.,Open,2473,2026-04-23 00:45:05
ALT-0466,TX-006890,Zain Raza,Device Change,Low,28,Noor F.,Escalated,2702,2026-04-22 20:56:05
ALT-0467,TX-006541,Ayesha Malik,Geo Mismatch,Medium,48,Ahmed M.,Resolved,2565,2026-04-22 23:13:05
ALT-0468,TX-000464,Fatima Iqbal,Geo Mismatch,High,77,Ali R.,Resolved,1534,2026-04-23 16:24:05
ALT-0469,TX-007602,Fatima Ansari,Device Change,High,26,Sara K.,Resolved,2218,2026-04-23 05:00:05
ALT-0470,TX-000698,Usman Khan,Geo Mismatch,Critical,72,Sara K.,Investigating,718,2026-04-24 06:00:05
ALT-0471,TX-006954,Usman Ansari,Chargeback Risk,High,51,Ali R.,Investigating,337,2026-04-24 12:21:05
ALT-0472,TX-008757,Mariam Qureshi,Chargeback Risk,Low,67,Fatima S.,Investigating,1576,2026-04-23 15:42:05
ALT-0473,TX-000567,Hassan Syed,Device Change,High,37,Fatima S.,Open,1390,2026-04-23 18:48:05
ALT-0474,TX-005247,Sara Sheikh,Velocity Spike,Low,48,Sara K.,Resolved,1932,2026-04-23 09:46:05
ALT-0475,TX-002492,Hassan Butt,Large Amount,Medium,89,Noor F.,Investigating,984,2026-04-24 01:34:05
ALT-0476,TX-002271,Usman Ansari,Chargeback Risk,High,42,Fatima S.,Escalated,2685,2026-04-22 21:13:05
ALT-0477,TX-004433,Ali Iqbal,Large Amount,Low,58,Ali R.,Escalated,1962,2026-04-23 09:16:05
ALT-0478,TX-009067,Hassan Sheikh,Device Change,Low,25,Ahmed M.,Investigating,2592,2026-04-22 22:46:05
ALT-0479,TX-001034,Bilal Ansari,Device Change,High,22,Ahmed M.,Open,2079,2026-04-23 07:19:05
ALT-0480,TX-004629,Ayesha Khan,Geo Mismatch,High,30,Sara K.,Investigating,1966,2026-04-23 09:12:05
ALT-0481,TX-009822,Hamza Butt,Large Amount,Critical,18,Ali R.,Investigating,652,2026-04-24 07:06:05
ALT-0482,TX-002197,Hamza Sheikh,Chargeback Risk,High,11,Noor F.,Escalated,1575,2026-04-23 15:43:05
ALT-0483,TX-002585,Ayesha Raza,Large Amount,Medium,7,Sara K.,Investigating,2821,2026-04-22 18:57:05
ALT-0484,TX-008549,Hamza Raza,Velocity Spike,High,14,Fatima S.,Resolved,956,2026-04-24 02:02:05
ALT-0485,TX-006426,Hamza Butt,Velocity Spike,Medium,4,Sara K.,Investigating,567,2026-04-24 08:31:05
ALT-0486,TX-003678,Hassan Iqbal,Large Amount,Medium,18,Ahmed M.,Open,848,2026-04-24 03:50:05
ALT-0487,TX-009912,Mariam Butt,Device Change,Critical,61,Ali R.,Escalated,882,2026-04-24 03:16:05
ALT-0488,TX-007734,Mariam Butt,Velocity Spike,Critical,31,Sara K.,Open,853,2026-04-24 03:45:05
ALT-0489,TX-004382,Bilal Raza,Device Change,Critical,6,Sara K.,Escalated,1703,2026-04-23 13:35:05
ALT-0490,TX-007747,Hamza Sheikh,Geo Mismatch,Low,59,Ali R.,Investigating,1131,2026-04-23 23:07:05
ALT-0491,TX-009902,Ahmed Butt,Geo Mismatch,Medium,70,Sara K.,Escalated,2392,2026-04-23 02:06:05
ALT-0492,TX-008872,Ahmed Raza,Velocity Spike,Medium,27,Fatima S.,Investigating,1286,2026-04-23 20:32:05
ALT-0493,TX-006538,Hassan Butt,Chargeback Risk,Low,14,Ahmed M.,Open,1124,2026-04-23 23:14:05
ALT-0494,TX-004546,Ahmed Ansari,Chargeback Risk,Low,51,Fatima S.,Escalated,1707,2026-04-23 13:31:05
ALT-0495,TX-004767,Bilal Iqbal,Chargeback Risk,Medium,0,Noor F.,Investigating,87,2026-04-24 16:31:05
ALT-0496,TX-009815,Ahmed Butt,Velocity Spike,Critical,11,Sara K.,Open,2752,2026-04-22 20:06:05
ALT-0497,TX-003171,Ali Khan,Device Change,Low,66,Ahmed M.,Resolved,585,2026-04-24 08:13:05
ALT-0498,TX-001942,Ahmed Syed,Device Change,Low,4,Sara K.,Investigating,973,2026-04-24 01:45:05
ALT-0499,TX-002162,Ali Syed,Velocity Spike,High,6,Ali R.,Open,2421,2026-04-23 01:37:05
ALT-0500,TX-006187,Ali Ansari,Geo Mismatch,Low,3,Noor F.,Resolved,630,2026-04-24 07:28:05
