account_id,user_id,account_number,balance,account_type,created_at
335,559,ACC81461054,19563.37,checking,2025-04-21 00:15:51
336,657,ACC98021811,35638.23,savings,2025-04-17 09:55:50
337,771,ACC72238208,48643.3,checking,2025-10-25 19:40:26
338,185,ACC30111439,20437.72,credit,2025-10-22 13:08:37
339,753,ACC38370228,39924.76,credit,2026-04-13 09:41:23
340,368,ACC42495966,40176.12,checking,2026-02-24 13:26:02
341,960,ACC21012555,22179.16,checking,2025-12-23 02:57:26
342,855,ACC47835160,21149.06,savings,2025-03-14 14:54:39
343,878,ACC66603404,43591.62,credit,2026-01-16 12:47:29
344,280,ACC59308871,46935.48,credit,2025-04-12 22:34:52
345,121,ACC69347871,406.44,credit,2025-02-28 18:38:23
346,529,ACC40762329,17415.26,credit,2026-04-23 23:31:07
347,230,ACC58648271,46205.19,credit,2025-01-17 06:54:01
348,155,ACC24892168,41815.35,credit,2025-12-13 01:07:40
349,708,ACC10849199,6782.44,credit,2026-02-10 11:41:00
350,63,ACC28608221,37842.18,checking,2025-07-17 14:00:07
351,812,ACC37608163,23834.52,savings,2026-04-25 18:14:33
352,848,ACC71841545,46796.56,savings,2025-06-06 18:41:25
353,776,ACC44399822,7667.06,checking,2025-04-15 17:37:40
354,400,ACC34173780,37343.38,checking,2026-03-22 12:29:53
355,429,ACC33943277,32901.39,credit,2026-04-11 11:02:44
356,97,ACC30495092,19365.01,credit,2026-04-04 22:22:04
357,935,ACC29323386,39005.8,savings,2025-02-02 09:01:11
358,738,ACC72320913,36154.32,savings,2026-01-07 16:42:26
359,926,ACC44147241,8808.15,checking,2025-12-29 19:00:09
360,993,ACC17160158,12587.16,credit,2025-11-09 15:24:33
361,131,ACC83089814,12424.27,credit,2025-10-11 14:10:21
362,273,ACC69100547,28117.05,credit,2025-04-02 05:07:53
363,907,ACC23539335,42523.2,checking,2025-08-06 13:17:22
364,587,ACC32874074,14666.5,credit,2025-04-22 09:50:55
365,653,ACC21681169,44281.77,savings,2026-04-04 07:14:23
366,936,ACC83837372,6725.34,checking,2025-02-18 08:43:44
367,414,ACC48125931,39880.38,savings,2025-11-28 05:43:25
368,633,ACC63379043,15824.97,savings,2025-08-19 02:03:47
369,390,ACC27350812,35587.67,checking,2026-04-21 08:00:10
370,335,ACC34855755,9803.44,savings,2025-07-30 16:16:16
371,884,ACC37370552,2726.37,credit,2026-04-20 23:06:46
372,390,ACC25813422,23123.57,savings,2026-02-03 11:09:22
373,797,ACC63721234,5886.96,credit,2025-12-31 17:16:20
374,428,ACC65152157,14986.26,credit,2025-03-13 07:11:37
375,8,ACC77345097,47717.92,checking,2025-06-12 10:28:45
376,511,ACC69302593,16049.1,savings,2025-09-05 13:40:57
377,871,ACC29908779,47046.05,checking,2025-06-20 22:26:27
378,193,ACC80566829,48918.4,checking,2025-08-13 22:29:07
379,355,ACC97372564,11023.43,savings,2026-02-12 13:46:46
380,309,ACC82426118,33944.21,checking,2025-01-14 04:06:59
381,432,ACC14471883,29566.5,checking,2025-08-30 14:10:45
382,501,ACC79364509,3664.89,savings,2025-08-17 01:33:52
383,47,ACC40502625,13586.38,credit,2025-09-24 21:26:19
384,823,ACC79490207,35664.04,savings,2026-04-28 07:26:22
385,595,ACC13334814,28680.77,savings,2025-08-29 05:01:09
386,901,ACC90124089,41047.95,checking,2025-11-09 06:32:49
387,740,ACC36671741,46178.35,credit,2025-04-03 07:56:04
388,313,ACC69766159,6611.45,credit,2025-03-05 10:22:44
389,71,ACC85152707,36007.7,savings,2026-04-16 00:19:48
390,687,ACC62507063,2043.48,checking,2025-12-27 16:38:56
391,781,ACC21059043,39234.22,credit,2025-05-28 18:35:10
392,177,ACC86138450,42149.3,savings,2025-02-26 10:38:56
393,919,ACC34300495,13851.43,checking,2025-12-20 08:11:02
394,648,ACC50762699,7119.08,checking,2025-07-29 04:39:03
395,812,ACC15439515,21656.06,savings,2025-01-13 08:20:04
396,897,ACC79970652,8776.44,checking,2025-11-12 13:30:48
397,962,ACC66851526,5188.75,savings,2026-04-05 01:47:49
398,402,ACC77927744,11815.25,credit,2025-07-05 17:33:29
399,606,ACC22366750,32393.54,savings,2025-11-12 09:24:24
400,819,ACC24006621,39713.8,checking,2025-04-12 02:17:34
401,967,ACC50618464,16321.54,checking,2025-03-06 12:21:16
402,895,ACC99557667,38779.51,checking,2025-02-08 11:44:31
403,422,ACC88381680,21012.56,checking,2025-01-02 04:28:56
404,513,ACC64795995,36301.6,credit,2025-05-22 23:28:56
405,152,ACC70994972,42795.2,credit,2025-02-05 15:03:50
406,646,ACC85207752,21724.21,credit,2026-01-29 13:40:43
407,455,ACC40749228,9821.21,credit,2025-07-06 03:30:36
408,66,ACC58515701,676.66,credit,2025-07-18 00:43:44
409,681,ACC47842661,3455.07,savings,2025-02-09 04:31:43
410,43,ACC98364453,19703.85,checking,2025-06-15 12:57:03
411,416,ACC24690284,49728.03,checking,2025-08-29 10:30:01
412,219,ACC10802688,46989.35,savings,2025-01-24 08:25:16
413,221,ACC69255106,15408.29,checking,2025-10-31 21:16:47
414,782,ACC63495974,48361.34,checking,2026-03-03 08:25:50
415,818,ACC72517814,1591.09,savings,2026-02-21 05:42:56
416,743,ACC43026976,1042.95,checking,2026-02-27 11:14:17
417,228,ACC43332578,8834.58,checking,2026-02-21 22:31:39
418,633,ACC77598822,32489.39,credit,2025-08-01 11:36:30
419,550,ACC29369778,16380.18,credit,2025-03-10 18:20:25
420,733,ACC76123165,44645.1,credit,2025-07-29 06:00:39
421,923,ACC97344198,8755.13,checking,2025-01-25 03:50:27
422,702,ACC48706101,42813.93,checking,2025-04-04 17:47:35
423,263,ACC99076868,1045.97,checking,2025-05-19 02:51:47
424,700,ACC11471019,15574.36,credit,2025-06-09 17:03:30
425,44,ACC27048020,3186.66,checking,2025-12-10 10:50:59
426,591,ACC24032587,25845.91,checking,2026-04-28 02:37:37
427,532,ACC27994712,48620.57,credit,2025-01-26 14:23:30
428,274,ACC34043226,10125.92,savings,2026-04-13 23:45:44
429,76,ACC58833764,25684.2,credit,2025-02-07 04:58:32
430,415,ACC24278937,42628.1,savings,2025-07-26 17:19:31
431,433,ACC63629296,37916.76,checking,2026-03-02 12:36:11
432,823,ACC95100571,1551.25,savings,2026-01-02 02:40:46
433,712,ACC41560729,24769.93,checking,2025-04-06 20:21:16
434,700,ACC79358729,39437.16,savings,2025-11-11 21:40:52
435,547,ACC76168607,3316.75,credit,2026-03-17 03:30:41
436,483,ACC30675109,34797.79,checking,2026-02-13 20:56:49
437,224,ACC65178053,31867.3,checking,2025-09-24 12:24:13
438,671,ACC41673959,23287.72,checking,2026-02-10 15:45:07
439,441,ACC37774139,45774.58,credit,2025-08-13 00:38:28
440,450,ACC97687086,38584.59,checking,2026-04-16 18:50:25
441,172,ACC46451438,46828.77,savings,2025-11-28 01:19:25
442,269,ACC99230475,6786.58,savings,2025-06-21 07:33:01
443,342,ACC22145221,42225.73,savings,2025-09-18 02:11:32
444,256,ACC81507636,36495.47,credit,2025-03-26 18:14:54
445,517,ACC52222940,24773.6,checking,2025-10-16 19:54:47
446,963,ACC79128058,4024.46,checking,2026-03-20 03:55:56
447,246,ACC46116392,42937.72,checking,2025-10-17 03:04:41
448,425,ACC48069453,18770.26,checking,2026-03-30 08:05:29
449,656,ACC19951044,3520.5,credit,2026-02-25 21:52:05
450,288,ACC96832681,165.41,credit,2025-12-23 21:55:35
451,278,ACC95301154,10526.14,checking,2025-10-01 22:15:25
452,236,ACC85930398,39327.8,savings,2025-12-27 02:42:13
453,791,ACC22083596,35418.43,credit,2025-08-31 05:24:29
454,365,ACC93163682,45284.98,checking,2026-03-24 10:48:51
455,882,ACC53605635,3755.58,savings,2025-08-22 07:31:48
456,675,ACC16834801,11794.16,savings,2026-03-15 22:03:47
457,561,ACC53941017,1730.5,savings,2025-10-25 19:03:05
458,826,ACC80448639,49038.54,credit,2025-05-30 12:50:11
459,292,ACC79821472,42087.07,savings,2025-05-19 18:43:01
460,563,ACC24991719,12055.96,savings,2026-01-06 11:10:53
461,456,ACC55880265,36401.83,savings,2026-01-02 02:46:52
462,58,ACC89103934,4368.71,credit,2026-02-08 23:36:00
463,954,ACC85567320,24659.55,savings,2025-02-05 11:47:23
464,361,ACC34070910,46452.02,credit,2025-04-29 12:50:13
465,298,ACC64516567,18340.27,credit,2025-03-12 20:34:36
466,423,ACC87143804,40093.23,checking,2025-06-10 21:07:57
467,200,ACC35876020,36157.01,checking,2025-12-30 16:29:43
468,469,ACC83265536,42076.58,credit,2026-04-19 06:26:49
469,150,ACC88934854,10623.97,checking,2025-11-02 03:17:41
470,505,ACC83044358,31545.19,credit,2025-07-14 08:00:17
471,346,ACC44602701,19875.52,savings,2025-03-13 15:20:40
472,358,ACC15826316,35470.41,savings,2026-01-14 17:58:17
473,641,ACC87118094,18704.4,credit,2026-03-22 05:17:38
474,728,ACC72877698,14936.65,checking,2025-09-21 11:24:34
475,729,ACC50415907,46934.05,checking,2025-03-30 17:03:13
476,624,ACC29656289,23992.79,savings,2025-06-15 17:53:21
477,916,ACC20238977,14662.86,checking,2025-01-06 11:16:59
478,625,ACC89780523,20401.75,checking,2025-08-14 05:33:15
479,324,ACC69532222,33673.93,checking,2025-02-15 15:42:53
480,251,ACC51644618,7360.64,credit,2026-01-12 10:09:46
481,371,ACC98006568,37228.98,savings,2026-03-27 12:55:59
482,664,ACC10483785,11689.27,savings,2026-02-10 19:54:09
483,664,ACC81351686,5082.21,checking,2026-04-25 15:12:49
484,840,ACC56840143,33487.44,credit,2025-09-11 21:26:12
485,521,ACC55804817,10412.28,checking,2025-01-16 00:36:56
486,92,ACC25798884,49119.18,credit,2026-04-24 03:26:50
487,560,ACC93531336,12924.95,checking,2025-07-21 05:49:48
488,361,ACC63059292,27923.99,credit,2025-01-20 03:08:32
489,8,ACC69517676,25454.23,savings,2026-04-08 16:39:04
490,811,ACC46704700,30375.71,credit,2026-03-16 22:25:58
491,795,ACC90015840,7290.19,savings,2025-07-06 11:35:29
492,446,ACC15006624,34420.9,checking,2025-07-29 21:55:44
493,547,ACC30944044,39161.5,checking,2026-03-11 20:44:36
494,550,ACC17648163,46830.7,savings,2026-02-18 12:48:32
495,890,ACC30272714,27812.92,savings,2025-06-09 11:53:11
496,220,ACC23954277,37927.48,checking,2025-07-16 20:43:29
497,325,ACC22914475,3705.74,savings,2026-03-23 15:11:35
498,575,ACC59184159,14661.87,credit,2025-08-16 13:37:47
499,478,ACC92378635,46222.48,savings,2025-09-23 04:19:02
500,634,ACC81076856,7049.54,savings,2025-01-05 14:00:03
501,1,ACC96590087,2573.61,savings,2026-03-09 19:33:57
502,141,ACC48494995,976.09,savings,2025-02-13 20:29:20
503,288,ACC20875269,23567.87,credit,2025-05-28 00:38:05
504,156,ACC89682888,30380.38,checking,2025-12-31 04:09:23
505,890,ACC98503428,19247.1,savings,2026-01-03 05:36:31
506,814,ACC31217049,19404.62,savings,2026-02-13 16:09:34
507,506,ACC27381595,33692.66,checking,2025-06-04 01:18:12
508,877,ACC72308895,45884.55,savings,2025-11-29 03:25:39
509,170,ACC44290837,34536.93,savings,2026-02-19 19:54:38
510,209,ACC49639928,4688.76,checking,2025-06-15 04:21:53
511,85,ACC33936401,46458.61,savings,2025-09-14 17:10:13
512,481,ACC38405780,11648.26,credit,2025-01-10 17:47:27
513,428,ACC53173650,20528.34,savings,2026-02-13 17:40:21
514,293,ACC27634885,24293.82,checking,2025-10-12 07:24:37
515,834,ACC16601512,30835.71,savings,2025-03-19 21:48:06
516,626,ACC76634619,12770.66,checking,2025-07-26 09:50:38
517,733,ACC85094656,29872.35,checking,2026-03-21 04:26:55
518,396,ACC75740258,3287.96,savings,2025-03-08 16:32:37
519,673,ACC32954532,41698.21,credit,2025-11-08 09:40:24
520,791,ACC84941918,35415.46,checking,2025-03-20 12:33:22
521,529,ACC84158442,15284.03,savings,2026-01-17 10:10:26
522,44,ACC28703724,19328.61,credit,2025-04-24 23:32:33
523,471,ACC97143769,9915.62,credit,2025-05-02 10:47:04
524,524,ACC91985476,4808.83,checking,2025-02-27 11:57:36
525,453,ACC44883867,18856.14,checking,2026-04-13 05:59:56
526,385,ACC46130529,18693.72,savings,2025-03-12 04:07:55
527,823,ACC39832846,3621.71,checking,2025-10-20 14:59:17
528,204,ACC96688507,6587.68,credit,2025-03-20 10:47:51
529,287,ACC23959445,49863.95,checking,2025-03-30 13:10:57
530,71,ACC73720137,31921.57,checking,2025-05-12 04:51:15
531,885,ACC25880465,28110.97,savings,2025-11-02 05:28:45
532,459,ACC19070803,8333.78,savings,2025-08-09 12:08:50
533,832,ACC43024542,23175.06,checking,2025-04-05 07:40:11
534,264,ACC56733968,43465.93,credit,2025-04-11 05:15:19
535,749,ACC59707687,1604.32,savings,2025-04-07 15:20:27
536,517,ACC53807322,32875.55,credit,2025-04-01 04:34:59
537,578,ACC12374843,6185.24,checking,2025-08-14 02:14:57
538,647,ACC13167194,18148.54,savings,2026-04-22 16:31:27
539,829,ACC61189035,22427.56,savings,2025-06-20 23:49:23
540,978,ACC34736524,5390.58,savings,2026-03-18 12:24:45
541,929,ACC82714540,26653.19,savings,2025-10-26 04:23:22
542,188,ACC38144097,33424.26,savings,2026-02-16 00:59:52
543,333,ACC49299951,26590.67,checking,2025-04-20 16:44:05
544,628,ACC59256490,14726.76,credit,2025-12-14 12:05:51
545,881,ACC81897490,49282.82,credit,2025-07-03 19:29:20
546,298,ACC61883206,27129.4,savings,2025-08-20 03:54:43
547,675,ACC84693692,21428.28,credit,2025-09-05 22:29:27
548,243,ACC28044499,25539.36,savings,2026-02-16 04:47:30
549,996,ACC41015481,22234.71,savings,2026-02-13 11:32:16
550,763,ACC82084785,6598.98,savings,2025-10-13 11:02:06
551,425,ACC12972089,30584.18,credit,2026-01-01 09:23:38
552,764,ACC98195437,4937.43,checking,2025-12-04 04:20:16
553,29,ACC29100994,22073.56,checking,2026-04-26 23:47:34
554,109,ACC36823319,49141.9,savings,2025-05-30 11:23:02
555,60,ACC96732169,38027.72,credit,2025-01-22 06:14:56
556,285,ACC98359407,31046.75,savings,2025-01-23 07:06:07
557,41,ACC56209516,7439.78,credit,2025-10-27 05:13:55
558,936,ACC85746910,10214.96,savings,2025-03-30 16:18:23
559,658,ACC26472524,4255.63,credit,2025-07-12 08:51:18
560,232,ACC84608282,7982.08,savings,2026-04-14 00:31:35
561,187,ACC10977939,10245.16,checking,2025-04-26 03:17:54
562,965,ACC80142656,28330.47,checking,2026-03-04 05:34:33
563,715,ACC94850143,13470.4,savings,2025-03-11 07:02:54
564,335,ACC26756920,14196.99,credit,2026-03-28 07:02:49
565,381,ACC93841947,6548.74,credit,2026-03-25 23:59:37
566,237,ACC36399730,22791.56,savings,2026-01-10 12:28:58
567,943,ACC32546133,49074.77,savings,2026-04-02 02:18:17
568,246,ACC27951839,25998.45,checking,2025-06-04 16:24:03
569,716,ACC78326540,5271.75,credit,2025-08-22 06:09:50
570,718,ACC27243279,37073.15,credit,2025-10-15 06:53:30
571,279,ACC11289348,36419.65,credit,2026-03-02 18:58:50
572,203,ACC92938623,47231.49,credit,2025-05-27 22:14:22
573,585,ACC41567079,30312.31,credit,2025-01-17 01:48:24
574,363,ACC14446714,17394.03,checking,2025-10-19 17:30:36
575,218,ACC42178538,11972.15,savings,2026-03-12 14:27:37
576,743,ACC42121379,9976.34,credit,2025-11-25 12:24:19
577,153,ACC41530596,14695.07,savings,2025-01-19 22:36:51
578,9,ACC18734830,3859.94,checking,2025-12-06 01:47:42
579,844,ACC86691290,16770.65,savings,2026-03-09 16:54:34
580,591,ACC34499664,38099.9,savings,2025-04-25 01:46:42
581,586,ACC39741678,25870.71,credit,2025-05-29 10:27:00
582,635,ACC19599935,9225.04,checking,2025-06-21 01:29:38
583,92,ACC20178231,19867.54,checking,2025-12-15 19:59:26
584,630,ACC48425309,2146.78,checking,2025-05-05 10:01:58
585,385,ACC81876925,1679.89,checking,2025-02-12 18:27:47
586,219,ACC42187501,45909.61,checking,2025-12-30 04:20:00
587,625,ACC62258286,8844.01,credit,2025-08-30 10:48:42
588,402,ACC54989758,36987.5,savings,2026-04-27 08:07:45
589,105,ACC77389534,24824.49,checking,2025-05-25 11:49:04
590,807,ACC66128031,40104.56,checking,2026-04-02 09:42:54
591,707,ACC22499585,5314.56,credit,2026-04-26 01:12:40
592,775,ACC68560380,49670.52,savings,2025-12-05 19:27:56
593,773,ACC90999826,47487.55,checking,2025-10-20 16:43:03
594,421,ACC54732039,3536.52,credit,2025-06-07 05:23:06
595,371,ACC53188026,2188.79,checking,2026-01-01 14:16:05
596,879,ACC12221087,11878.69,checking,2025-03-16 04:33:31
597,105,ACC88051500,1674.42,checking,2025-08-02 12:59:11
598,500,ACC84183647,44184.04,credit,2025-05-04 03:10:32
599,160,ACC70247380,43572.35,savings,2025-10-13 09:12:28
600,833,ACC43768534,6452.68,checking,2025-03-31 18:27:29
601,237,ACC53880935,32443.45,savings,2026-02-10 04:12:59
602,132,ACC16817343,2448.03,savings,2025-10-17 03:18:50
603,96,ACC98630353,12395.63,credit,2025-05-18 21:31:23
604,190,ACC13296285,12023.06,savings,2025-02-19 01:26:51
605,347,ACC30903459,34036.55,savings,2026-02-16 15:03:35
606,302,ACC46099372,18183.74,credit,2025-02-20 22:28:41
607,4,ACC50387107,43348.22,checking,2026-04-29 18:09:11
608,352,ACC51643999,7165.79,credit,2025-02-18 07:44:35
609,355,ACC32377228,33612.25,credit,2025-07-04 20:05:05
610,590,ACC80233860,29500.03,credit,2025-06-26 05:12:11
611,245,ACC34894965,11878.19,savings,2025-06-22 15:18:16
612,864,ACC96905880,16467.71,checking,2026-03-26 23:04:45
613,361,ACC97574010,24479.39,savings,2026-01-30 23:28:05
614,9,ACC77050761,38110.79,credit,2025-04-06 23:51:04
615,570,ACC40004498,39785.27,credit,2026-04-06 07:59:49
616,950,ACC30607081,16962.2,checking,2025-09-16 06:30:41
617,662,ACC49993719,14371.18,credit,2025-05-26 04:27:06
618,810,ACC99020468,21171.26,credit,2025-09-04 14:17:25
619,522,ACC15362961,3815.2,credit,2025-04-30 18:09:47
620,943,ACC73067901,506.59,checking,2025-11-05 09:01:24
621,628,ACC88673374,10391.52,savings,2026-04-21 08:57:11
622,732,ACC12831212,23411.98,credit,2026-04-03 23:58:35
623,774,ACC20281660,19818.96,credit,2025-05-24 03:37:33
624,61,ACC69876717,13427.43,credit,2025-02-22 22:51:42
625,193,ACC76407583,1986.99,checking,2026-02-09 18:46:53
626,9,ACC21337206,43052.97,credit,2025-04-02 07:17:05
627,149,ACC99233529,30675.41,checking,2026-02-19 17:07:58
628,458,ACC21320359,14541.04,checking,2025-07-25 11:20:57
629,113,ACC98680219,12273.73,savings,2025-03-08 08:32:47
630,53,ACC84874900,4352.83,savings,2025-02-21 23:33:19
631,713,ACC20168527,23955.84,credit,2026-01-08 09:09:20
632,683,ACC16685236,24175.64,checking,2025-04-20 14:51:43
633,357,ACC82254626,29095.24,savings,2025-02-07 02:15:33
634,340,ACC43317488,44587.19,savings,2025-08-03 10:29:02
635,679,ACC50885330,9883.52,credit,2026-01-10 17:52:45
636,304,ACC60357822,3110.08,credit,2025-03-15 02:58:35
637,419,ACC20509758,32585.81,checking,2026-04-30 23:32:58
638,997,ACC32932908,47384.53,credit,2025-01-12 20:42:29
639,152,ACC96384601,5173.5,savings,2025-02-11 19:37:38
640,58,ACC90840605,18812.04,savings,2026-01-03 05:28:26
641,123,ACC97705923,27573.55,checking,2025-08-02 20:58:53
642,896,ACC15391310,29438.12,credit,2025-08-19 23:59:48
643,44,ACC37818995,18554.51,savings,2025-05-24 18:20:29
644,470,ACC59700342,1137.33,savings,2025-04-21 09:55:45
645,825,ACC70706886,28122.01,credit,2026-03-30 18:15:41
646,370,ACC32894930,28067.76,checking,2026-01-12 12:42:28
647,689,ACC75611191,3895.22,savings,2026-03-12 10:06:33
648,569,ACC69983450,28761.06,savings,2025-05-22 02:37:50
649,859,ACC95443579,22672.64,savings,2025-05-30 12:59:34
650,395,ACC80868405,6495.18,credit,2025-07-26 10:24:15
651,754,ACC55923883,12089.41,savings,2026-03-30 14:45:26
652,175,ACC60737265,7102.18,credit,2025-02-19 10:57:30
653,963,ACC12083454,27273.18,savings,2025-01-13 22:22:16
654,375,ACC40995328,41686.91,checking,2025-10-21 23:04:53
655,563,ACC70527946,9316.56,savings,2025-12-15 20:03:03
656,115,ACC64755873,49942.35,checking,2025-06-02 14:47:57
657,967,ACC92516444,25592.79,savings,2025-11-28 11:16:23
658,883,ACC36801196,33212.13,checking,2025-07-30 08:47:57
659,516,ACC62806694,36058.85,checking,2025-08-11 03:55:24
660,946,ACC58461897,31355.81,savings,2025-10-12 06:07:48
661,958,ACC77899073,12262.14,savings,2025-02-19 07:04:13
662,50,ACC76809845,37462.47,checking,2025-10-08 12:44:44
663,774,ACC81154481,6962.48,savings,2025-01-05 17:18:03
664,876,ACC39182730,25160.89,credit,2025-10-03 07:57:11
665,14,ACC46459125,10762.81,savings,2025-06-05 13:28:03
666,353,ACC73689384,27891.56,savings,2025-01-13 14:43:27
667,656,ACC82467152,26456.31,savings,2025-06-23 17:52:39
