login_id,user_id,ip,device,login_time,success
667,663,70.163.109.181,desktop,2025-02-18 09:21:01,1
668,579,83.48.66.167,mobile,2025-08-23 01:34:55,1
669,646,12.116.19.25,mobile,2025-07-03 18:31:36,1
670,453,51.85.120.114,tablet,2025-06-18 10:08:31,1
671,71,68.152.132.99,desktop,2025-06-23 15:15:45,1
672,746,30.23.97.151,mobile,2025-07-11 03:06:45,1
673,863,131.124.41.98,desktop,2026-03-08 01:46:22,1
674,425,27.[phone],mobile,2025-01-06 02:02:45,1
675,611,56.[phone],desktop,2025-05-19 17:22:59,1
676,423,107.195.72.161,mobile,2025-11-04 21:17:32,1
677,824,[phone].177,desktop,2026-01-11 09:35:40,1
678,405,96.29.99.236,tablet,2025-03-10 02:00:20,1
679,626,145.7.201.81,tablet,2025-11-01 02:59:49,1
680,696,245.59.49.42,tablet,2025-10-03 12:12:01,1
681,211,252.101.228.181,desktop,2025-03-19 02:09:59,1
682,390,127.200.155.18,tablet,2025-06-04 03:25:55,1
683,432,169.221.20.198,mobile,2026-01-15 03:11:51,1
684,879,64.157.86.189,desktop,2025-01-30 05:57:36,1
685,796,143.49.173.202,desktop,2026-03-05 17:29:36,1
686,531,95.182.209.176,tablet,2025-12-17 20:37:08,1
687,259,40.166.70.76,desktop,2025-11-09 06:18:51,1
688,451,183.162.28.162,desktop,2026-04-14 07:28:48,1
689,434,87.220.79.189,mobile,2025-03-08 19:08:48,1
690,612,31.43.132.71,desktop,2025-09-12 07:07:47,1
691,63,30.133.5.247,tablet,2026-02-05 14:24:19,0
692,360,63.167.175.54,mobile,2025-05-21 06:21:06,1
693,425,210.66.230.116,desktop,2025-08-11 15:08:14,1
694,832,124.30.237.54,tablet,2026-03-16 04:38:07,0
695,550,33.174.96.79,mobile,2025-09-02 09:03:27,1
696,896,[phone].230,tablet,2025-08-20 09:59:34,1
697,569,72.63.43.41,tablet,2025-06-19 22:00:46,1
698,868,134.225.135.165,tablet,2025-08-08 22:23:44,1
699,288,218.92.233.28,desktop,2025-08-02 01:01:49,0
700,335,102.212.25.116,desktop,2026-03-06 08:50:36,1
701,863,2.207.117.170,desktop,2025-09-07 16:22:31,1
702,906,96.164.141.46,tablet,2025-05-14 13:42:53,1
703,764,174.76.228.216,mobile,2025-04-14 11:30:59,1
704,660,14.62.194.50,mobile,2025-07-15 16:12:35,1
705,145,97.143.69.192,desktop,2025-10-10 17:39:22,1
706,805,136.8.133.143,mobile,2025-07-08 23:33:53,1
707,542,85.130.30.147,tablet,2026-01-10 18:52:43,1
708,879,35.224.203.105,tablet,2025-06-29 11:54:26,1
709,707,187.166.236.249,desktop,2025-01-09 22:01:13,1
710,283,157.154.70.80,mobile,2025-03-25 21:21:14,1
711,398,[phone].95,tablet,2026-02-08 17:54:33,1
712,48,[phone].200,mobile,2026-03-09 06:24:59,1
713,634,150.84.135.163,desktop,2025-09-06 04:37:03,1
714,780,[phone].243,mobile,2025-02-10 14:49:59,1
715,366,[phone].137,mobile,2025-10-09 04:08:48,1
716,60,121.122.27.104,tablet,2025-12-14 07:32:56,0
717,433,203.143.255.48,tablet,2026-02-28 06:09:12,1
718,1,113.169.89.117,mobile,2025-12-26 14:14:24,1
719,769,36.167.205.41,mobile,2025-03-17 15:29:47,1
720,488,38.87.174.71,desktop,2025-08-14 16:57:06,1
721,154,74.47.13.23,mobile,2025-07-26 00:41:59,1
722,764,120.162.40.97,mobile,2025-05-28 21:56:03,1
723,291,3.89.192.40,desktop,2026-04-09 06:10:23,1
724,251,226.56.90.159,mobile,2026-03-18 03:10:11,1
725,558,222.126.88.247,mobile,2025-02-10 20:04:39,1
726,844,25.12.146.181,mobile,2025-07-07 12:59:50,1
727,939,125.143.67.184,tablet,2025-01-31 12:07:20,0
728,769,3.80.227.147,desktop,2026-04-23 20:45:05,1
729,759,59.172.229.32,tablet,2025-11-11 15:59:06,1
730,513,207.94.141.181,tablet,2025-01-13 19:38:38,1
731,395,143.81.188.163,tablet,2025-10-19 03:25:24,1
732,137,154.87.155.248,mobile,2026-01-23 01:10:44,1
733,755,49.172.140.3,desktop,2026-01-08 02:09:18,0
734,912,11.67.222.217,mobile,2025-12-01 18:40:31,1
735,156,46.[phone],mobile,2025-11-17 20:45:37,1
736,410,[phone].233,tablet,2025-05-05 02:00:17,1
737,266,[phone].70,mobile,2025-08-07 08:02:06,1
738,836,29.10.247.141,desktop,2025-05-19 15:43:01,1
739,199,202.250.161.182,tablet,2025-04-26 12:25:18,0
740,358,[phone].252,mobile,2025-06-20 21:01:00,1
741,161,74.[phone],mobile,2026-04-04 13:51:36,1
742,585,13.26.240.55,desktop,2025-11-16 17:58:43,1
743,383,181.153.42.238,desktop,2025-07-13 10:16:52,1
744,997,159.100.114.111,tablet,2026-03-26 22:14:05,0
745,323,97.168.214.29,tablet,2025-03-14 00:47:58,1
746,317,48.[phone],mobile,2025-10-03 17:30:06,1
747,662,[phone].71,tablet,2025-09-17 02:36:56,0
748,753,120.92.154.74,desktop,2025-10-17 05:36:39,1
749,975,127.214.45.133,tablet,2025-06-04 07:41:37,1
750,593,150.85.73.73,desktop,2026-04-27 18:03:01,1
751,193,[phone].250,mobile,2025-01-21 01:36:42,1
752,893,88.44.216.71,mobile,2026-02-22 09:12:48,1
753,598,[phone].101,desktop,2025-04-29 06:24:51,1
754,784,13.225.245.74,desktop,2025-03-24 13:06:00,1
755,559,126.167.51.105,desktop,2025-12-14 18:39:26,1
756,164,10.243.209.143,desktop,2025-11-16 06:51:57,1
757,276,221.138.195.145,tablet,2026-02-14 21:17:15,1
758,408,188.170.215.17,tablet,2026-04-18 18:59:52,1
759,205,182.215.81.5,desktop,2025-04-09 19:16:05,1
760,629,198.118.91.12,mobile,2026-02-28 23:38:38,0
761,745,117.134.2.153,tablet,2025-10-20 19:35:26,1
762,665,141.58.119.130,mobile,2025-05-28 01:00:42,0
763,156,207.178.92.2,desktop,2025-10-01 06:53:00,1
764,2,170.57.113.157,mobile,2025-10-01 16:14:13,1
765,862,14.164.54.73,desktop,2025-02-27 03:44:35,1
766,39,[phone].31,mobile,2025-03-13 04:10:28,1
767,89,[phone].108,desktop,2026-03-29 10:02:44,1
768,895,83.31.237.114,mobile,2025-05-19 02:35:48,1
769,584,[phone].228,mobile,2025-11-19 15:11:04,1
770,514,14.12.157.207,mobile,2025-09-06 21:38:38,0
771,229,25.148.30.235,tablet,2025-02-18 11:44:37,1
772,595,245.150.120.254,tablet,2025-11-08 10:08:16,1
773,820,88.134.248.64,tablet,2025-05-24 02:50:38,1
774,13,243.99.88.60,tablet,2025-06-26 04:49:55,0
775,745,93.12.105.124,desktop,2025-09-12 03:43:15,1
776,942,43.89.98.137,mobile,2025-02-22 15:01:29,1
777,414,73.179.76.218,desktop,2026-03-27 16:16:17,1
778,84,231.252.86.133,tablet,2025-08-13 12:24:04,1
779,119,230.103.252.132,tablet,2025-07-07 12:45:36,1
780,451,69.45.69.140,desktop,2025-07-26 18:49:06,1
781,428,178.141.225.43,tablet,2025-04-27 23:43:59,1
782,852,227.132.28.49,desktop,2025-07-24 05:40:37,1
783,148,41.201.154.251,desktop,2025-10-23 16:07:27,1
784,134,137.33.217.26,mobile,2025-09-16 16:43:03,0
785,14,45.39.186.138,desktop,2025-05-05 00:52:40,1
786,714,46.203.38.154,mobile,2025-06-28 15:54:30,1
787,298,[phone].236,desktop,2025-02-22 19:47:51,1
788,476,[phone].71,mobile,2026-02-12 12:27:44,1
789,198,186.64.52.12,desktop,2025-11-04 00:00:07,1
790,503,152.113.133.255,tablet,2025-08-29 16:52:11,1
791,423,236.72.62.113,mobile,2025-09-30 07:59:11,1
792,841,224.249.94.130,tablet,2026-04-25 23:18:44,1
793,956,46.204.15.180,mobile,2025-01-07 21:58:53,1
794,729,16.93.246.210,desktop,2025-05-09 00:18:31,0
795,205,63.61.118.80,tablet,2026-03-29 08:46:49,0
796,716,68.183.209.64,mobile,2025-11-27 13:44:04,1
797,505,170.36.184.71,tablet,2025-01-30 13:17:13,1
798,644,178.101.3.164,mobile,2025-05-15 10:10:34,1
799,362,101.61.64.196,tablet,2025-06-22 08:01:48,1
800,503,68.54.104.66,mobile,2025-11-02 23:08:17,1
801,873,48.13.22.62,tablet,2026-04-28 10:02:03,1
802,56,27.190.129.125,tablet,2025-12-02 20:53:35,1
803,305,95.65.181.222,desktop,2025-06-05 18:56:50,1
804,452,88.3.107.7,tablet,2025-08-01 18:59:43,1
805,237,74.115.115.178,tablet,2025-03-11 18:40:52,1
806,833,42.197.167.41,mobile,2026-04-05 11:06:12,0
807,232,252.13.199.219,tablet,2025-08-08 05:17:33,1
808,420,77.52.175.225,desktop,2025-09-05 19:03:51,1
809,206,72.81.35.37,tablet,2025-05-22 23:49:13,1
810,14,107.2.152.97,desktop,2026-01-24 17:15:15,1
811,78,165.110.158.97,desktop,2025-07-21 12:57:21,1
812,914,225.110.116.246,desktop,2025-06-07 08:52:56,1
813,691,128.250.75.103,mobile,2025-03-31 17:09:19,1
814,574,[phone].107,tablet,2025-04-28 23:22:54,1
815,829,98.82.59.30,desktop,2025-05-03 03:51:55,1
816,173,167.145.47.115,desktop,2025-04-15 15:48:24,1
817,127,98.19.82.179,tablet,2025-10-22 08:02:09,1
818,129,53.143.228.60,tablet,2025-08-14 07:43:36,1
819,120,132.25.216.44,mobile,2025-01-07 13:58:57,1
820,943,[phone].183,mobile,2025-01-28 21:00:40,0
821,901,78.250.15.76,tablet,2025-06-05 02:29:38,1
822,1000,226.221.108.94,tablet,2025-09-10 04:57:13,1
823,660,1.171.85.208,mobile,2026-04-02 15:51:27,1
824,312,31.192.17.204,desktop,2025-06-30 14:05:31,0
825,299,34.81.226.66,desktop,2026-03-30 21:23:39,1
826,943,[phone].79,mobile,2025-05-12 11:29:30,1
827,334,66.131.177.7,mobile,2025-02-13 10:20:30,1
828,829,11.31.28.99,desktop,2025-12-08 14:11:08,1
829,221,140.160.175.85,tablet,2026-01-02 05:39:18,1
830,335,245.209.168.131,tablet,2025-05-14 07:04:51,1
831,386,186.244.111.108,tablet,2026-03-28 17:25:50,0
832,799,198.55.47.60,desktop,2025-11-28 16:20:07,1
833,233,113.176.159.178,tablet,2025-08-21 21:39:53,1
834,246,[phone].149,mobile,2025-12-26 22:42:24,1
835,578,57.[phone],desktop,2025-12-13 11:59:20,0
836,184,157.79.237.118,tablet,2026-01-01 06:19:02,1
837,506,3.211.3.207,tablet,2025-07-27 06:06:15,1
838,541,30.148.230.99,mobile,2025-06-08 13:49:04,1
839,791,168.12.106.85,mobile,2025-03-26 16:52:41,1
840,738,48.4.96.48,desktop,2025-06-14 20:15:20,1
841,396,119.204.112.29,tablet,2026-03-21 19:40:29,1
842,931,[phone].152,mobile,2025-06-09 19:11:56,1
843,580,216.22.120.208,mobile,2025-08-28 04:44:51,1
844,599,75.94.168.118,mobile,2025-03-30 16:19:43,1
845,611,89.67.40.184,desktop,2026-04-02 02:53:18,1
846,227,42.112.137.45,tablet,2025-10-03 15:18:42,1
847,751,40.[phone],mobile,2026-01-02 23:15:27,1
848,115,50.95.94.13,mobile,2025-12-18 23:35:04,1
849,174,88.161.24.201,tablet,2026-03-13 16:12:34,1
850,608,9.123.113.63,tablet,2026-02-26 04:33:25,1
851,678,[phone].47,mobile,2025-03-05 03:41:18,1
852,956,13.2.143.145,mobile,2026-04-10 14:11:36,1
853,499,150.25.223.39,desktop,2025-12-16 12:33:27,1
854,853,165.248.4.80,mobile,2025-10-06 11:47:11,1
855,141,[phone].71,tablet,2025-07-14 14:55:02,1
856,770,100.45.18.104,tablet,2025-08-16 14:03:22,1
857,26,[phone].77,mobile,2025-03-22 20:01:31,1
858,950,[phone].62,mobile,2026-04-04 04:13:15,1
859,307,[phone].77,tablet,2026-04-18 11:03:25,1
860,150,229.40.174.128,tablet,2025-01-03 22:14:23,1
861,554,167.154.122.140,desktop,2025-12-21 18:08:53,1
862,303,202.130.87.1,mobile,2025-10-03 04:30:02,0
863,905,48.53.48.78,tablet,2025-01-02 00:03:01,1
864,609,22.78.113.127,mobile,2026-03-27 12:27:30,1
865,579,60.17.115.110,tablet,2025-03-13 10:12:35,0
866,627,153.228.72.40,desktop,2025-05-24 00:52:37,1
867,415,242.227.188.131,desktop,2026-03-07 14:07:12,1
868,670,51.[phone],mobile,2025-12-05 12:34:31,1
869,448,[phone].157,mobile,2025-12-26 05:25:32,1
870,350,152.5.34.146,mobile,2025-01-02 18:53:31,1
871,846,134.11.228.144,mobile,2026-02-10 16:52:40,0
872,365,183.124.68.122,mobile,2026-04-07 13:19:12,1
873,305,[phone].20,desktop,2025-11-13 15:49:07,1
874,606,151.58.33.205,mobile,2025-10-09 20:39:04,0
875,869,141.95.164.194,mobile,2026-01-10 19:13:47,1
876,930,[phone].232,tablet,2025-02-23 07:56:40,1
877,560,6.246.93.27,mobile,2025-10-01 04:45:48,1
878,367,113.27.115.159,mobile,2025-03-23 14:04:47,1
879,783,[phone].252,desktop,2025-06-22 01:23:07,1
880,396,228.177.172.32,desktop,2025-02-28 07:19:45,1
881,16,[phone].68,mobile,2025-02-21 02:46:21,1
882,969,143.39.229.71,tablet,2025-11-11 23:12:35,1
883,919,6.231.234.33,desktop,2025-12-05 19:01:51,0
884,861,44.57.243.224,mobile,2025-06-01 02:58:19,1
885,708,160.96.41.11,tablet,2025-01-27 21:44:10,1
886,188,18.65.241.125,desktop,2025-06-29 12:54:39,1
887,81,179.46.246.1,mobile,2025-09-12 17:40:28,1
888,447,[phone].1,tablet,2025-09-11 00:33:40,1
889,582,101.228.153.177,desktop,2025-09-24 04:33:45,1
890,418,142.230.217.35,desktop,2026-03-21 14:22:54,1
891,359,82.156.183.43,tablet,2025-06-10 11:21:09,1
892,672,113.44.191.203,tablet,2025-07-31 03:02:20,1
893,189,21.227.79.216,tablet,2026-04-05 01:14:13,1
894,924,205.31.98.64,tablet,2025-10-20 06:45:13,1
895,869,156.134.238.31,tablet,2025-01-11 19:21:20,1
896,198,14.203.45.21,mobile,2025-01-16 04:39:25,1
897,424,[phone].219,mobile,2025-08-30 11:36:17,0
898,705,128.233.22.72,tablet,2025-07-28 19:27:37,1
899,95,44.235.222.118,tablet,2025-05-02 05:45:31,0
900,746,122.119.232.184,tablet,2026-04-22 12:02:45,1
901,594,48.[phone],mobile,2025-01-07 07:39:49,1
902,541,6.71.160.91,tablet,2025-09-04 05:13:30,1
903,710,164.66.64.195,desktop,2026-01-29 13:02:19,1
904,10,11.160.54.109,mobile,2025-11-03 23:22:52,1
905,893,39.2.72.138,mobile,2025-07-02 20:42:57,0
906,112,218.248.79.89,desktop,2025-09-29 09:31:12,0
907,77,74.[phone],mobile,2025-08-15 23:35:03,0
908,23,90.3.124.65,desktop,2025-02-07 12:20:38,1
909,340,105.194.219.34,desktop,2025-05-08 11:55:47,1
910,751,134.229.45.14,tablet,2025-08-06 23:01:02,1
911,122,77.185.232.85,mobile,2026-01-20 06:42:50,1
912,582,34.[phone],mobile,2025-05-04 09:11:06,1
913,736,68.[phone],mobile,2025-10-30 04:38:51,1
914,152,193.96.95.63,desktop,2025-05-26 12:05:28,0
915,655,84.104.22.36,desktop,2025-12-30 17:19:49,1
916,485,1.14.253.96,desktop,2025-04-26 04:24:52,1
917,68,110.53.8.55,mobile,2025-10-10 18:18:48,1
918,939,68.[phone],desktop,2025-12-04 08:39:46,1
919,570,120.122.64.160,desktop,2025-01-18 03:36:55,1
920,476,194.95.33.215,desktop,2025-07-10 04:25:13,0
921,788,206.91.253.160,desktop,2025-05-04 23:40:15,1
922,31,86.215.239.24,tablet,2025-06-23 00:32:34,1
923,313,153.161.129.6,tablet,2026-01-22 10:56:16,1
924,456,237.154.18.12,mobile,2025-04-14 16:14:45,1
925,203,72.18.209.234,desktop,2025-07-11 17:55:34,1
926,332,54.48.20.163,tablet,2025-05-01 01:08:05,1
927,956,238.181.66.125,tablet,2025-02-16 11:51:25,1
928,816,119.92.88.173,desktop,2025-09-23 21:57:38,1
929,843,187.158.86.194,mobile,2025-06-01 06:59:39,0
930,298,[phone].128,tablet,2025-03-11 01:38:01,1
931,344,247.159.66.128,tablet,2025-03-11 19:49:36,0
932,289,198.64.175.124,mobile,2025-11-08 02:51:11,1
933,368,[phone].61,desktop,2025-11-03 14:40:51,0
934,857,54.42.113.242,desktop,2025-11-07 11:16:27,1
935,293,171.43.173.110,tablet,2025-12-08 02:52:58,1
936,521,246.211.82.44,mobile,2025-04-11 08:06:50,1
937,527,11.126.225.46,tablet,2025-08-03 02:16:15,1
938,726,101.85.107.137,mobile,2025-05-14 17:17:23,1
939,765,185.44.142.217,mobile,2025-06-27 04:41:37,1
940,433,[phone].62,mobile,2025-02-12 10:14:07,1
941,473,43.74.63.72,mobile,2025-08-01 01:25:37,1
942,893,218.77.243.16,tablet,2025-08-12 01:32:41,1
943,131,3.167.194.31,tablet,2025-12-20 10:26:55,1
944,853,71.160.201.71,mobile,2026-04-16 14:38:05,1
945,403,40.[phone],tablet,2025-10-24 13:18:22,1
946,672,92.139.36.3,tablet,2025-09-06 09:15:33,1
947,5,142.239.84.144,desktop,2025-10-21 12:38:55,1
948,65,163.57.226.54,mobile,2025-04-30 22:18:15,1
949,316,65.5.107.117,mobile,2025-03-12 06:33:49,1
950,50,7.54.233.69,mobile,2025-06-14 06:24:15,1
951,578,56.[phone],tablet,2025-10-22 08:07:45,1
952,226,117.230.224.168,tablet,2025-07-31 23:59:50,0
953,861,38.102.35.12,tablet,2025-08-01 07:41:11,1
954,904,62.214.235.88,tablet,2025-03-07 06:42:36,1
955,57,[phone].6,mobile,2025-06-05 04:16:04,1
956,742,57.[phone],desktop,2025-01-02 16:17:57,1
957,963,96.215.132.5,tablet,2025-04-26 20:08:15,1
958,125,52.138.249.250,desktop,2026-02-12 10:35:25,1
959,932,66.29.254.163,desktop,2025-03-18 10:34:39,1
960,39,170.176.91.205,tablet,2025-04-11 19:13:40,1
961,586,234.219.241.191,desktop,2025-11-15 03:18:36,1
962,832,219.148.106.129,tablet,2026-01-05 10:39:27,1
963,409,35.251.204.80,mobile,2025-10-23 06:05:08,1
964,925,154.56.150.83,tablet,2025-05-13 14:25:15,1
965,475,82.191.116.111,desktop,2025-06-14 21:24:35,0
966,420,250.242.160.77,desktop,2026-03-20 22:23:45,1
967,170,161.153.34.130,desktop,2026-01-12 00:25:31,1
968,264,74.62.154.247,tablet,2026-04-18 14:20:39,1
969,869,27.[phone],mobile,2025-12-31 06:44:42,1
970,65,129.91.117.201,mobile,2025-11-26 09:10:05,1
971,512,133.35.51.54,tablet,2025-06-20 06:02:38,1
972,331,119.163.77.165,tablet,2025-12-25 06:42:52,1
973,108,144.81.63.102,mobile,2025-10-30 00:34:20,1
974,645,79.[phone],mobile,2025-09-06 20:30:48,1
975,781,95.[phone],desktop,2025-01-06 02:16:12,1
976,828,189.63.1.125,tablet,2026-03-06 08:46:59,1
977,130,18.178.183.154,desktop,2025-03-06 04:17:20,1
978,839,46.247.107.62,tablet,2025-12-01 15:14:32,0
979,880,143.31.73.54,mobile,2025-04-08 00:43:12,1
980,629,234.96.216.156,mobile,2025-03-21 07:36:26,1
981,147,240.28.21.249,tablet,2025-09-02 23:28:34,0
982,557,188.226.204.171,tablet,2026-02-21 18:43:15,1
983,620,92.22.51.48,tablet,2025-09-22 18:41:56,1
984,347,2.[phone],mobile,2025-10-02 23:49:00,1
985,558,76.183.43.65,mobile,2025-09-05 11:17:51,1
986,313,151.70.195.62,mobile,2025-08-21 08:24:14,1
987,813,10.174.76.106,desktop,2025-10-17 11:50:51,1
988,14,168.228.65.158,tablet,2025-03-09 11:20:37,1
989,327,[phone].205,mobile,2025-10-13 06:21:16,1
990,971,[phone].98,tablet,2025-09-30 23:36:29,1
991,968,157.12.66.147,desktop,2025-02-28 01:54:01,1
992,902,92.69.114.124,desktop,2025-11-14 00:05:47,1
993,790,141.225.71.63,mobile,2026-02-24 08:24:57,1
994,639,78.14.37.89,desktop,2026-04-06 15:56:56,1
995,247,168.22.242.141,mobile,2025-09-02 08:15:19,1
996,518,106.212.75.219,tablet,2025-07-19 21:05:38,1
997,201,[phone].145,mobile,2026-02-09 19:58:03,1
998,567,249.71.47.1,mobile,2025-10-25 13:30:40,1
999,285,133.42.82.146,desktop,2025-09-15 15:17:47,0
1000,221,63.99.151.59,mobile,2025-12-02 02:13:27,1
